Log_Post_Quantidade_Somado,Turno_TempoUsoTarde_Somado,Turno_TempoUsoTotal_Somado,Evadido
-0.4937272428471376,-0.3339237477429368,-0.15723456521681162,1
-0.2831172160923061,0.23841352449233702,0.05592721924875749,0
-0.4204014923988641,-0.21819063103264721,-0.3944404110234824,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
2.8518593772103733,1.5161529663693534,1.1026473225619429,0
-0.37776852773489394,0.0017164316661876788,-0.3952122558976107,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.41154254222295794,0.2657776822361598,-0.3618371625172919,1
-0.16354264108703437,1.008810432282362,-0.3073096540994001,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
0.3467003611432873,-0.0014138960400075368,0.3771440799494739,1
-0.18570086137405514,0.8518298521072425,0.38542701305072646,0
0.47215449409910193,1.0129209059136643,2.860036218918621,0
1.0673068624993842,-0.8015704278826203,0.08791675332379932,0
0.21509182401171253,-0.07263343117564203,-0.09632958641540855,1
-0.5563865932142791,-0.5405232218911222,-0.8770001029830525,1
-0.41818754230328187,-0.5569639467865004,-0.11775729074137543,0
2.4637250078543578,-0.21835068718124895,0.8087391843483427,0
-0.3819996872027873,-0.5999396246119424,-0.19436232991761546,0
-0.2527647823247682,2.24414943124315,2.743966682157176,0
-0.6066684528761277,-0.8286380517909642,-1.108620145489607,1
-0.5998416492073496,-0.6562857412092323,-0.9663209185296211,1
3.769107749462523,1.4056647489114238,1.8505808734586853,0
0.4634537543685894,1.0389399533314632,3.924846827699765,0
0.17412157696751318,0.972002352860351,0.6146488901685092,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.5558141826325365,-0.6445984839314947,-0.7958343612931547,1
-0.4320315712240651,-0.23376607859659754,-0.7992714447448944,0
-0.3277249090797111,0.28300788155720735,-0.16808580354023367,0
0.44239455462390714,1.0676048797477038,3.15857970201055,1
4.766528072257516,-0.6830854468623329,1.0487693504173894,1
1.1651077741685054,-0.7935966387956894,-0.6049218107966767,1
-0.0332588832609258,0.26212744823144607,0.596770545595041,1
0.7156758722609767,-0.476055699802282,-0.11009818021088463,0
-0.5361153123508728,-0.6532222022304366,-0.08968962617421945,1
0.02570009719278739,-0.7328145407755162,0.4970061945076283,1
-0.30253133132302645,0.9033910898003961,0.36620393846363225,0
-0.05659760773284028,0.10526521507950336,-0.14225671243176508,0
-0.5546700714443955,-0.48172122699268405,-0.8502546474200583,1
0.6855929552988065,-0.17440882019385462,0.032692991094841306,1
0.060078097651560386,-0.6436701117532786,0.27881154603534175,0
0.21621464056372092,0.11077466477213824,-0.1635003459434078,1
0.5356595791032296,-0.0686713130327759,0.19332959767597233,1
-0.35913558008882873,1.9954242861196338,0.49306275789552856,1
-0.1253416674811132,1.9950330953831887,0.4762336885599934,0
1.5782608044823518,0.33170885082774293,0.9352794430044786,0
2.2276805652773173,-0.7724350087321529,-0.32032724059245105,0
4.232795759398076,-0.19633753374617113,1.2237563938724343,0
0.004219762157795244,-0.47868911882802023,-0.4159467123689746,1
4.630713770563999,0.3478103389903747,1.1715136357834308,0
-0.36184753362401123,0.5900037844162017,1.217481807082759,1
0.4595810346042194,0.31326366845926407,0.041859822404906724,1
-0.20213386201091246,0.5050915245242026,1.392773593538148,0
-0.4793701942664334,0.03426829449693081,0.13868065815160394,0
0.052376031924622854,-0.3541839223059688,-0.1644106381335164,0
0.3085098466883591,-0.4117274805214068,0.6472494360207042,0
0.4008090337325997,-0.4841832642415868,-0.1944214800697299,0
-0.41802322101225264,-0.7100135675851962,-0.022508822988488497,0
0.46894354262673626,1.2074473272565547,-0.14723160205120622,1
-0.4104638646678158,-0.5553753050982648,0.15621008253302293,0
-0.334680667311169,-0.21612868884091233,-0.12409191858485816,0
-0.140944178039551,-0.5436415900919189,0.01414431776249403,1
-0.18994250066203916,1.0319899533348242,0.1292258010473303,1
-0.4008383826111284,-0.7742695252763987,-0.763024634078632,1
-0.44036029216382067,-0.6766881283784529,-0.8369793095650027,0
-0.3547190360905817,-0.13715842929262834,0.5062681931870238,0
0.19205656839241628,-0.3060161953125427,0.6098207020646128,0
-0.6026538179555074,-0.7209555484582462,-1.0286342848382555,1
0.48338932285550595,2.2046331917888353,1.1741100247183671,0
-0.4696788650289182,-0.739247904727546,-0.4542420639634346,1
-0.348977385876757,-0.7868596846063496,-0.29955191077731036,1
-0.598010730030548,-0.6664103598025402,-0.8952421771504127,1
-0.004304599358151431,0.204939938843459,0.271015150991406,0
-0.31869004783587174,1.2647585106255466,0.9696905580169153,0
-0.3347970891277271,0.11919198577736545,-0.3241046133968284,1
-0.606170486245923,-0.8287762274250747,-1.0908161790823712,1
-0.09693788480578777,0.31810769550872886,1.0770142174271606,0
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
0.04230654759916247,1.5977487123248548,1.1163900721943614,0
-0.40510278780964476,0.7969213108434691,-0.4428923822108521,0
1.3113529171904421,-0.32297287919989504,0.15618506554846057,0
0.20206690902427354,-0.3396530224468346,0.985749335972113,0
-0.21847830512894958,0.18762109908241642,-0.39318241194700637,1
-0.16604697411495997,0.3840630097783476,1.3581675972990992,1
0.7392774843264667,-0.4951697064913686,2.1307568252015128,0
-0.43761360875532046,-0.6252050004621241,-0.7692939828816128,0
-0.5135833273916319,-0.6659989528539556,-0.6699640874140259,1
-0.40547944672660263,-0.3311276789275114,0.20262316234374356,0
-0.27259877328597765,-0.31759568488191353,-0.63460870808912,0
-0.512199542143061,-0.5086423778534738,-0.7126293074259613,1
-0.4206702003581771,-0.07070975328273289,-0.4901512902343054,0
-0.35076803975358206,0.6762835624771122,0.17173750994914272,0
-0.33508105402546545,1.4848902145787974,0.2577297952953405,0
-0.3131299018512521,0.15164608373783525,0.4281004149462456,0
-0.4980875621173233,0.02022883286681748,-0.5192930552739843,1
-0.6012165819292065,-0.6658078629210087,-1.00969438541964,1
-0.6066893758437832,-0.8286322460920519,-1.109368211305037,1
4.313243279712907,0.46355481630949924,0.9221663740254541,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.6070422765649087,-0.8285343233037324,-1.121985588058624,1
-0.5272090706248069,-0.838982565379111,0.33580186670742396,1
-0.41810476195751767,-0.4091500069672849,-0.20115281176214353,0
0.18286916384234386,1.1995117054303577,0.7930925995562155,1
-0.38544381734564437,-0.3544850010305385,0.9293598368757133,1
-0.6035572307320649,-0.7433827646304276,-1.0476875829333177,1
-0.1842441244338624,0.5540294460357127,0.6112266813519555,0
0.6473190871859782,3.1022345475177215,2.3152265002738597,0
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.08136819978446107,-0.18160367699858868,0.5333733538140013,0
-0.00868023534168777,0.8320148509873468,1.1386700147984896,0
0.4968077535538623,2.8663851620990126,2.6548222292322374,0
-0.46186490174810585,-0.29489124131937094,-0.43569306073041714,1
-0.5888071638386574,-0.36711851112060917,-0.7424995249090531,1
-0.5098068237375604,-0.2598494649317329,-0.7727955614243628,1
-0.42092386356320477,-0.303733678860895,-0.36306444419306116,1
-0.269649568764379,0.47997097096549024,0.3941579391218667,0
-0.4332929339611234,-0.736779223866366,-0.5503425054834529,1
-0.4653625987569491,-0.7312595982856724,-0.3052869212601175,1
-0.5814802028731874,-0.4311569775742703,-0.4443173771336372,1
-0.5814802028731874,-0.4311569775742703,-0.4443173771336372,1
-0.10861745760600036,0.7981584564145712,0.38091410850908836,1
-0.22739667498161506,0.9787206593184279,0.21698002460845028,1
0.3782860723845644,-0.6357519899041107,0.4821723989273587,0
1.2386325198696173,4.864780660886563,4.265434383620821,0
-0.43723012710013287,-0.3603532192478627,-0.9103518654914337,1
-0.5614955824717137,-0.6629728170333562,-0.9873095784876159,1
-0.0004966938680545513,-0.41006436824708026,-0.6238966893432722,1
-0.6037682269416087,-0.722799287284654,-1.0672205197276456,1
-0.5135116211008475,-0.3149420721371198,-0.8724729748719171,1
-0.1732828696189612,-0.1774974925828385,0.03897523206186154,0
1.2338767358001728,0.17280508053509736,1.27815232524463,0
-0.5234160392012593,-0.7354666579518393,-0.979344783034416,1
-0.4276276900195461,-0.5501820989462535,-0.4577053889006165,0
-0.2180853778497053,0.015418424384508966,-0.27860979907510697,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
2.5194581795209054,-0.1529297263401018,1.3644592278344825,0
0.15745631692933906,0.825488502083357,0.10709382415261613,0
-0.27028963854528465,-0.27675596961068055,-0.5762792047461411,0
0.08294514111058149,0.5794711248042819,0.3782111576672577,0
-0.005736379039531725,2.650518853566751,1.5708915651800193,0
0.13358457544088476,-0.5473638255498192,0.05938570415403473,1
-0.5480172370299634,0.6277152837248519,0.12815792229898482,1
-0.5479957028132723,-0.7216911251170861,-0.472533177107203,1
-0.4700993042404708,-0.3141360087788411,-0.7175243902251768,1
2.0918169722858075,1.7183158997728079,1.7272835870946943,0
-0.5166601797796541,-0.8302058160765897,-0.6835558197416687,1
-0.3243038613262707,-0.18341235880539036,0.22612115546183045,1
-0.27503801964615066,-0.33744377369880696,-0.709830774582601,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.27540255570233346,-0.15492690148823274,1.9499406672951747,0
-0.5466265248752463,-0.5139511228071754,-0.5451484951813258,1
-0.2585447987481024,-0.19073865457152583,-0.20851052110774512,1
-0.5998885480545609,-0.6691905159558215,-0.9604521091028192,1
-0.5970493121453104,-0.6297896718234436,-0.8824151625747676,1
-0.5214026240297709,-0.728561728827134,-0.9117181610460876,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.39009194273780684,-0.7871550818913169,-0.3730186385628291,1
-0.03738199818892891,-0.8227495557765264,-0.3059519616978646,1
-0.5879294790994741,-0.30664844616680254,-0.7465836883996457,1
-0.5629409543082557,-0.6782166325313803,-1.029847878676372,1
-0.5613316411421658,-0.8295142445464811,-0.8841937361502997,1
1.24649195582434,0.20210751952538256,0.3203483134106818,1
-0.19579627770966349,-0.8256082178088371,-0.38372759428937264,1
-0.16382091153083211,0.3414685883956556,0.07259722420934331,0
2.15318609980473,1.582599246705903,1.2114046184907128,1
-0.3215804028752878,1.6696002349714025,0.6303411495748982,1
1.1125372324694267,0.07490995419428778,1.1857482758973443,0
-0.38987099520294544,-0.401692177324542,-0.5903132528832509,1
0.9416857355183066,1.0141171355784246,1.5047117589319765,0
-0.600062779016294,-0.558192722645747,-1.0314897622464199,1
-0.498111570672742,-0.5656579667366216,-0.1779165839959745,1
-0.22866193628076886,0.5143184295150116,0.44321661879034835,1
2.7582055536189873,-0.20743695982645619,0.16586138441616902,1
-0.43846002515387095,-0.6429115096233758,-0.7890761903487065,1
-0.1554221067484502,0.684760691021295,0.1709957760573244,1
0.13270858778690076,0.14900449758980522,-0.3785577463719884,1
-0.5025677498394887,-0.6087725403574389,-0.3113332802923971,1
-0.3449879348958315,-0.6544828646338228,-0.2348869389273331,0
-0.3413254149288314,-0.48613258287046696,-0.20287083885935164,1
-0.26907508612180964,-0.05117522030412698,-0.6648190595305792,1
-0.3283553558215033,0.2938041102742136,-0.19683053498660746,0
-0.5972595538283092,-0.8216322546532967,-0.7778379308197807,1
-0.4578359198934246,-0.4365260317106854,-0.2095641791063546,1
-0.3524803527954771,-0.36390660036176303,-0.6712842346148906,0
-0.2015179429743438,3.0862474567415807,1.2966570990084698,0
-0.598116219359551,-0.6563339200351666,-0.9048825717929915,1
-0.6055948407847617,-0.7726718130898083,-1.1031002134233046,1
0.3741521877291115,-0.3957693696248058,0.19486249644388404,0
-0.43491023943897195,-0.5605050035787666,-0.7108705588132148,1
-0.6028604685215,-0.7157310918299962,-1.0390409709938766,1
0.09244997527834893,0.8336106499299123,0.5680509022048229,0
-0.3137202253840758,-0.7418796846165169,-0.4606586201205215,1
-0.5933183273184822,-0.635417935764871,-0.7463371424100418,1
-0.5592860893116757,-0.7669282123450247,-0.8479480393404053,1
-0.605989153859574,-0.8288265434823139,-1.0843329420153105,1
-0.3993904476950662,0.06763418238439993,0.18641158375782513,0
2.705688476797626,-0.12570419310337105,1.0283292211930006,0
-0.5313371501696283,-0.011385722646537637,-0.2945414207974477,1
-0.5530392809889081,-0.7492848925440262,-0.635922224765651,1
-0.424476928329541,-0.31710087352208327,-0.48171435005031754,0
-0.47837633148735903,-0.6792786112013081,-0.798825310230487,1
-0.44217568402262303,-0.6368569053834577,-0.9248577764246204,1
0.13065899544770845,-0.3847926217015719,-0.13970120321917728,1
-0.3544669291968404,0.761419083674352,-0.009640350198534542,0
0.06790630197085865,0.010237831260010172,0.17546332202670792,1
4.2385635862198425,1.3060453106555396,1.9411407683606012,0
-0.5536445428254767,-0.831647258326828,-0.6093543555612912,1
-0.5930291145422488,-0.7840527510275697,-0.6492224277107884,1
-0.4279594949784391,0.1527033375825202,0.5095916723236634,1
-0.2685544365424999,-0.4367003720397814,-0.4210937171440817,1
-0.6069739282039004,-0.8285532885868457,-1.1195419063948862,1
0.3955413946273573,-0.03397806899550576,0.74479985279738,1
-0.5927021810284925,-0.37522370563391516,-0.8763936091950447,1
1.8410902761476315,0.5729390994337816,0.4210459683433492,1
-0.3112409482244861,-0.7801727505462214,-0.3500501214212709,0
-0.21256115425988784,-0.8209563047937785,-0.9831277966663086,1
-0.6000654944874557,-0.6398610969351679,-0.9838818925760147,1
-0.19770905822168555,0.5310689295719794,0.14540466810972197,0
-0.6019048727296586,-0.6845629655886588,-1.0232361958709757,1
-0.5738713911397488,-0.10960590789209249,-0.36133619014122575,1
-0.32120885022044515,-0.6812411032461454,-0.7626086301285672,0
0.6449340731611246,1.5809716686813042,1.7292689551441982,1
3.2279625715600218,-0.41852001044350834,0.33224934591779876,1
-0.24519104928061436,-0.05220484759237192,0.18584508669081493,1
4.380823475357306,3.138083685362111,3.1548507180857017,1
0.37665956893524954,-0.1653802387787108,0.1495273389429805,1
-0.38937511122300383,-0.5674645263050213,-0.47583239462611804,0
-0.4283698725382103,0.832866993579112,0.0976854135940012,1
0.19102850078324515,-0.11052879423808266,0.45904146681731395,1
-0.6021093148880349,-0.7221113538712229,-1.0085796057642222,1
1.1477686531663696,-0.2524222663832255,1.2412022285554656,0
-0.36182117851372236,-0.7748274649661195,-0.7637068566715466,1
-0.38851910937443906,-0.5339722690811608,-0.4649298747632822,1
-0.3786377698050937,0.12194952821170077,-0.49638079180606687,0
-0.30023386003074937,-0.08121696960697747,-0.366571452111249,1
-0.5983358169778584,-0.5502035917279816,-0.974691674275154,1
-0.4007496202770676,-0.7618069597386603,-0.7671451643654033,1
-0.5165493698347916,-0.5259508854004603,-0.8573347830867298,1
0.15445798472236155,-0.7744027015762678,-0.4547637328268801,1
0.19233943868765935,-0.16235448687108167,1.9256512300959914,0
1.087050626480242,0.4836473408946472,1.4295736850325476,0
0.536456610287549,1.1262121567247323,0.9134151318583383,0
0.17030850578441092,-0.37332588021709123,-0.12490277024302204,1
0.9928785184769295,1.3573164731860254,0.3468973001759941,0
-0.30263709642802084,-0.5738660994899204,-0.16433710088335585,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.5038457481588478,-0.5211510857512484,-0.4080006954863371,1
-0.5952284604134641,-0.4841803833046412,-0.9026627598237963,1
0.6899961209105905,0.7926950716056734,1.0141770389550746,0
-0.179740609927885,0.04059558657633409,-0.3182573747117067,0
0.878936213266261,1.9359054062057313,1.512296886586545,0
0.7513361620969884,-0.3516713969506807,-0.303239029076754,1
-0.5773335254743109,-0.19792150560729488,-0.43297055297803716,1
0.6012779375636996,1.5503009731472235,2.972766403758345,0
1.69018053007365,1.1797928075583421,1.6438971645082299,0
3.117506267261346,1.670261476374174,2.1292584270788915,0
-0.35189160871148667,0.7622833252864539,0.0815136989715557,0
-0.4242356780960465,-0.7377135877772669,-0.2274376666931262,1
0.23845925211629249,2.8245021576684226,1.8224162025700963,0
-0.07455104965120057,0.033667075346134986,0.6502592763852921,0
-0.31222933297882366,-0.6456970272763365,-0.4637785647531186,1
-0.4336924176331569,0.5884753226124986,0.051004600504319236,1
-0.5853972910185359,-0.319838272254944,-0.648755446966667,1
-0.40562488642480765,-0.36754419135315786,0.21871856706070086,1
-0.4788780246610205,0.32463843150001526,-0.013414787059179057,1
0.16119938996961958,-0.4803124233908284,-0.3866140992605851,1
-0.5092532278182587,-0.3586088600148586,-0.6954045864057259,0
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.3680093938686755,-0.06285338242845989,-0.01015566216936925,0
-0.3551193232260602,-0.719561763650296,-0.5574615152728954,1
-0.020387945563865917,1.021201810386087,2.001148374689744,0
-0.6002029862355116,-0.665945584175747,-0.9735388017529734,1
-0.6023284139253924,-0.7194670006897841,-1.017922246354079,1
-0.32391494331476806,-0.553830204775273,0.45633345591733765,0
1.7229609302701654,-0.7374574729211353,-0.23853166885564125,1
-0.43652394164469377,-0.42700401524857595,-0.8462854648262405,1
-0.38188284014656465,1.3582868045697232,0.05562710488207026,1
-0.44152145553312216,-0.7748281815781648,-0.8209805332117803,1
-0.39642365379773126,-0.5811535756343549,-0.7187027201870474,0
-0.4812120590200577,-0.6678704618189544,-0.9064161786231906,1
-0.6050838867923392,-0.8290777367219155,-1.0519666277343696,1
-0.3970100369694442,0.698222917974108,-0.09720909591143066,0
-0.26873427377234593,-0.290822994896791,-0.5127049316935657,1
-0.3558119982523078,-0.7906387696347165,0.8490823283094164,0
-0.4643014544299529,-0.3466039551988076,-0.49220634049093126,1
-0.3797964070976273,-0.3575530405187926,-0.25752883467169474,0
-0.39307897932030317,-0.5769145396348045,-0.6021377019370039,0
-0.47540055700952494,-0.8299506716374138,-0.6049025023025014,1
0.7274661626103078,-0.11346679737537116,0.09773584291448635,1
-0.4095559664217495,-0.09546690566882964,-0.08012055181918541,0
-0.59706154787757,-0.5805551504210751,-0.9116097488552306,1
-0.17924121883446448,4.145418741444054,2.8605045882086824,0
-0.5046487737075566,-0.18894110507765371,-0.6306334418255617,1
-0.5069475304720273,-0.6326751616639561,-0.45325303365706393,1
0.4415873905495964,3.1097005768169637,1.9370131363109313,1
-0.5433837107997429,-0.7027329910856936,-0.3194605332630589,1
9.810114711065399,6.353556629509161,5.5155046821931775,0
-0.5234406161645979,-0.8283243825824388,-0.925979014995374,1
-0.07040671314461425,-0.3484798035345037,-0.36869634492876124,1
-0.2762190239914861,0.9065020321093775,-0.0888045201129331,0
1.4776789053260428,4.809263583984149,1.6883894258674919,0
0.1149325744093957,3.069888065701912,2.8413281210685546,1
-0.5642204055431571,-0.8287126710500017,-0.9874766897340117,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.22230295687561183,-0.18937823972502082,-0.3090919115540497,1
-0.570745209120078,0.4299207807829715,-0.5652223444549538,1
-0.42217750826157535,-0.45997811738076017,-0.31641698579845956,0
-0.594342287678159,-0.3467800681690799,-0.9513816861664722,1
-0.5998260599762028,-0.6623183680761368,-0.9622422718032544,1
-0.5094574597373603,-0.7891451306327276,-0.4511865748789475,1
-0.1849652103829746,1.0316792611044308,1.6962344411792993,0
-0.603856406023207,-0.8294183377247654,-1.0080800998958053,1
-0.601758450145323,-0.6722599305804873,-1.025211340074394,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.6051567800361731,-0.7859982162429804,-1.0797248024238655,1
-0.2727915157063602,-0.5509235767020375,-0.5051760610012879,0
-0.4103502032879497,0.5572453152820611,-0.4896537809658595,0
-0.6053893621201117,-0.8289929735177972,-1.0628883886396485,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
0.12138820972025555,1.683100641271787,2.491469894786561,0
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
-0.44776311433832966,0.14183590830722528,-0.18889595215960803,1
-0.3861051553493668,-0.4753637974797963,-0.4132488920192855,1
-0.4373943289957558,-0.5866560124508358,-0.7840069592632355,1
-0.5010610813085268,-0.5003941272484439,-0.3210155753839304,1
-0.5015924363605171,0.07933141135327754,-0.6785591865149737,1
0.9650059457756206,3.6097850798847406,2.2081925340123263,0
-0.34457195421688863,1.3335806928863907,1.397999607614107,0
0.10340307459701427,0.3932324902482428,1.215121164865492,0
1.2379145408716656,-0.23091972810545647,1.6576884960445548,0
-0.13668053572334754,0.7552011120105699,0.7968857158144763,0
0.12668983249289098,-0.4901912468975582,-0.219402729476945,0
-0.5596787637315027,-0.692183143418494,-0.9055842554483837,1
0.2339957302656676,1.6385302685780145,0.9666302095048046,0
-0.350864347096973,-0.43985230477341364,-0.5694068088130932,0
-0.36584521591467306,2.0854140957854876,0.201693161997601,0
0.03269465356429193,-0.18173052121364658,0.42404939437365097,1
-0.6046389250135287,-0.8292012045854487,-1.0360577613928899,1
-0.401842131526604,-0.3200803577363106,0.32562674186308266,1
-0.6041050521953487,-0.7862900493749675,-1.042122027434914,1
-0.3779932139369507,-0.48593949345347126,-0.11835723537548039,1
-0.5105116395866848,-0.6830702846540622,-0.5506670932149293,1
-0.5627760021273857,-0.7783034966670247,-0.9655138124427125,1
0.7499187131742238,0.8185650935669863,0.35242730096528746,1
1.0827785704119677,-0.665998650104068,1.9490625198855813,0
-0.05415582198565914,-0.3706434066084017,0.22263948626457858,0
0.05805785757600346,1.809248637800985,1.5534565404818037,0
-0.606591735328057,-0.8286593393536422,-1.1058772374996966,1
1.8459408077511381,-0.25270524437942854,1.0759617244618875,0
-0.4225160132561413,-0.43663217030955415,-0.342101746449263,0
1.2394984060314787,0.9493266252136113,1.0246491595030363,1
-0.19624379509611695,0.2978550987816472,0.33378117847029654,1
-0.33062797372534025,-0.28930578116432787,0.06289305911399887,1
-0.39054341999934883,-0.35342271469701403,-0.642441078203942,1
0.744860592308186,0.4063123342993905,0.413209488654497,1
-0.02761218471214618,-0.07708994958323022,-0.3937903046884646,1
-0.24096768310617822,1.698628087214072,0.7031343360986623,0
-0.5651366801455521,0.14862264725274443,-0.20129459519402026,1
-0.5992630797772187,-0.5806619248983562,-0.9899026504746445,1
-0.5917363092938885,-0.5619384588184991,-0.7329523233775915,1
-0.4334558056123793,-0.528039984965848,-0.6780690616107381,1
0.6750250845137027,-0.5842715497925154,-0.10401978096420873,1
-0.3423570279486883,-0.20366442396868667,-0.40458387095905873,1
-0.36174569671119955,-0.6532776693399456,-0.8320206059590963,1
-0.5786527203220735,-0.1262205586112543,-0.5218046419635348,1
0.6225810831926839,0.008841822688845258,0.4623388484150273,1
-0.5189505172198532,-0.6820204461925491,-0.8516305295775475,1
-0.32600979124328033,0.5701680556392469,-0.2747799743658569,0
-0.5895818291880579,-0.7192721137870736,-0.5643692063221014,1
0.19815780578287098,3.3738483241541957,1.4568298671368978,0
-0.16375963428762658,-0.7738498194979563,-0.663415960428327,0
-0.319858470372659,-0.09235544426187758,0.33114957905966286,0
-0.3547996676178292,-0.348909939539214,-0.7625914676216745,0
0.9606820502647543,0.18499037203847943,-0.11423057300172573,1
-0.5816633781710314,-0.38589389135926566,-0.4772761026635833,1
1.3488438866540782,-0.22564978414424142,0.04400751271959169,0
-0.5362244232794783,-0.33756730053313433,-0.2779548531470548,1
-0.3927285225042643,-0.6311229638534533,-0.5580000250455511,0
-0.442672999125271,-0.5956690501758265,-0.966616686948825,1
-0.4236050213221445,-0.2973920037636012,-0.4621945282960488,1
-0.4973473469366044,-0.48204793083247344,-0.19955559553057675,1
-0.4833017772752143,0.10195760384251992,-0.04078829305305507,1
-0.5253013654214411,-0.827808062425846,-0.9925070015142884,1
-0.24262212412422163,0.7785572965548085,-0.20799236607760493,0
-0.18308030747516513,-0.576235054242171,-0.07681535502793937,0
1.0625425300914206,1.1712809676774363,1.5453152839678856,1
-0.5187305190023485,-0.7865720448748352,-0.7827293442775555,1
0.5266031814906688,1.5878148271949364,0.2930857556307739,0
-0.36366498495034016,-0.7565180045439639,-0.8400252402142496,1
-0.5161328048926676,-0.3541163593463651,-0.9428815115741556,1
0.37863349624988085,-0.23912876349071885,0.2628602153154506,1
-0.6021606110678829,-0.7868295923272091,-0.9726017776542791,1
-0.5148064048453627,-0.8307202010002117,-0.6172771884945643,1
-0.607039486835888,-0.8285350973969208,-1.1218858459499002,1
-0.6071078351968965,-0.8285161321138076,-1.1243295276136385,1
0.014949467898290079,-0.37760643372081804,-0.09310797341805842,0
-0.05956366502054225,-0.15355930753746805,-0.0966365944105701,0
-0.37295288803406207,0.9216277087459588,0.6285186332991296,1
-0.43594588891582414,-0.8291946889054107,-0.5907823292077684,1
-0.20226044014004618,-0.7807552498355179,-0.6399949400655747,0
0.3742561222987037,-0.2650414863263491,0.12220026875084877,1
1.9254397688438198,2.3817067902400755,2.3666038820839064,1
-0.4785707700449855,-0.6998931196073915,-0.7937041774009914,1
-0.5301548379729165,-0.1697413995720702,-0.15996198610476395,1
-0.36038132287736313,-0.47596490180732165,-0.8870336079540839,1
-0.3361871813750299,0.6410914474619794,0.711245063655592,1
3.147033703327542,2.1065836580153303,2.9253101982565792,0
-0.5967407857465042,-0.4994056205661461,-0.9475948706219285,1
0.575322776350033,-0.26770262950369195,1.721251461840696,0
1.6133187219026532,1.283638558066825,1.62698885202937,1
0.50497123248196,0.9530171150587248,1.283657876038723,0
-0.15897589013093577,-0.725228430283421,-0.5215574839760475,1
0.2104251757541022,-0.2565713385763269,1.234700427202094,1
-0.07507127587294829,0.46583967819865235,0.37930107226261156,1
-0.48003152842184826,-0.052671503724188065,0.16592663492784654,1
-0.48440187037862376,-0.22828899022437157,0.11296321975437318,1
-0.35961565720810995,-0.8269670742888263,-0.6547535625336494,1
