,Log_Post_Quantidade_Somado,Login_Quantidade,Assignment_View_Quantidade_Somado,Turno_TempoUsoTotal_Somado,Numero_Dias_Acessados_Modulo_Somado,Log_View_Quantidade_Somado,Evadido,CodigoTurma
366,0,11,0,7584,5,74,1,5799
367,27,12,5,14526,15,112,1,5799
368,2,8,2,4745,2,37,1,5799
369,2,12,4,6198,12,97,0,5799
370,0,4,0,6481,9,33,1,5799
371,15,16,4,36499,16,281,0,5799
372,9,1,2,6208,7,43,0,5799
373,4,9,3,15380,4,87,0,5799
374,2,3,5,4014,8,69,0,5799
375,34,5,2,12601,12,58,1,5799
376,0,9,2,9841,12,74,1,5799
377,8,5,2,7532,6,29,0,5799
378,1,4,0,9823,10,76,1,5799
379,3,6,4,4988,9,65,0,5799
380,4,5,3,2496,5,34,1,5799
381,2,8,3,7469,10,41,1,5799
382,2,8,4,15702,10,113,1,5799
383,2,7,3,10727,10,96,1,5799
384,2,3,6,2595,4,30,1,5799
385,5,3,3,11721,13,162,0,5799
386,3,3,4,6221,5,64,0,5799
387,38,26,19,39533,18,335,1,5799
388,2,3,3,6807,9,55,1,5799
389,22,11,4,23383,6,107,0,6030
390,3,7,11,2957,3,36,1,6030
391,2,3,2,3267,3,22,1,6030
392,19,14,20,16197,8,142,1,6030
393,0,0,3,2259,3,12,1,6030
394,0,3,3,1798,3,32,1,6030
395,0,0,0,49,1,2,1,6030
396,0,0,0,0,0,0,1,6030
397,8,9,6,10621,4,65,0,6030
398,11,3,13,14623,10,92,0,6030
399,4,4,10,26355,13,213,1,6030
400,4,0,0,10292,5,68,1,6030
401,8,4,8,5126,5,36,0,6030
402,22,16,13,12304,7,158,1,6030
403,36,30,19,35865,17,309,1,6030
404,3,2,1,6574,8,36,1,6030
405,1,7,8,15252,12,56,1,6030
406,6,0,0,4659,4,31,1,6030
407,3,15,8,32281,14,212,1,6030
408,25,22,13,40990,18,212,0,6030
409,0,2,1,3587,8,41,1,6030
410,19,16,12,30882,14,341,0,6030
411,17,32,13,26815,15,289,1,6030
412,23,19,13,33059,20,186,0,6030
413,4,7,11,8083,7,100,1,6030
414,13,16,10,30094,12,274,1,6030
415,12,21,16,26778,12,275,1,6030
416,2,20,7,19469,9,196,1,6030
417,0,10,9,16951,9,122,1,6030
418,6,4,3,9271,4,110,1,6030
419,2,11,6,25255,12,203,0,6400
420,5,7,6,16216,13,203,1,6400
421,3,31,4,44395,15,372,0,6400
422,1,8,5,8173,7,87,1,6400
423,2,13,3,5514,4,69,1,6400
424,0,0,0,0,0,0,1,6400
425,2,6,3,6103,9,39,1,6400
426,8,21,5,19681,14,121,1,6400
427,0,0,0,0,0,0,1,6400
428,0,2,0,1828,4,11,1,6400
429,0,0,0,0,0,0,1,6400
430,2,6,6,12205,15,106,1,6400
431,3,7,10,15923,11,184,1,6400
432,5,15,5,25800,20,197,1,6400
433,1,2,3,5431,7,83,1,6400
434,0,7,0,2268,4,19,1,6400
435,3,8,3,16541,10,117,0,6400
436,86,58,21,71501,22,550,0,6400
437,2,19,4,29418,16,177,1,6400
438,1,3,1,10735,7,79,1,6400
439,3,16,3,22562,19,207,0,6400
440,1,7,0,7315,12,47,1,6400
441,4,7,3,18590,12,78,1,6400
442,4,2,0,17322,5,145,1,6400
443,3,12,4,19629,17,163,1,6400
444,3,20,4,23884,13,196,1,6400
445,2,18,2,16479,17,140,0,6400
446,13,19,4,19007,8,185,1,6400
447,1,5,2,12016,11,130,1,6400
448,1,8,8,9324,11,92,1,6400
449,2,12,8,10682,13,89,0,6400
450,0,3,0,5819,9,69,1,6400
451,2,17,8,18159,12,156,0,6400
452,10,29,6,24542,17,154,1,6400
453,2,5,6,8284,15,57,1,6400
454,2,11,3,16045,10,68,1,6400
455,2,7,7,17601,18,118,0,6400
456,3,7,2,7188,9,53,1,6400
457,2,18,3,20919,17,126,0,6400
458,10,18,20,14173,10,134,0,6400
459,0,0,3,7430,9,89,1,6400
460,42,70,7,82310,21,627,0,6400
461,2,28,10,49528,20,319,0,6400
462,12,14,13,9986,5,112,1,6400
463,0,1,2,1541,5,16,1,6400
464,0,0,0,341,2,4,1,6401
465,5,6,6,5770,6,83,1,6401
466,2,13,7,9899,10,83,0,6401
467,2,29,15,31396,15,245,0,6401
468,12,1,6,8887,8,29,0,6401
469,0,0,0,0,0,0,1,6401
470,0,3,6,9759,13,72,1,6401
471,15,20,17,30487,20,305,0,6401
472,3,8,12,9856,10,118,1,6401
473,0,0,0,0,0,0,1,6401
474,49,40,20,46489,19,328,1,6401
475,2,20,24,25938,15,312,1,6401
476,0,0,0,600,2,2,1,6401
477,4,4,8,7410,12,81,1,6401
478,2,10,15,13181,10,139,1,6401
479,20,16,7,14590,10,142,0,6401
480,2,7,11,16757,13,146,0,6401
481,44,31,24,53808,24,382,0,6401
482,4,22,19,18161,13,171,1,6401
483,3,10,11,26329,12,286,0,6401
484,2,4,6,5254,4,49,0,6401
485,29,25,20,22842,15,167,0,6401
486,0,4,6,10263,9,152,1,6401
487,0,0,0,0,0,0,1,6401
488,44,199,23,154218,24,1424,0,6401
489,17,23,15,52513,19,466,0,6401
490,4,16,14,30366,17,289,1,6401
491,3,0,4,8268,7,61,1,6401
492,2,22,7,24860,14,180,1,6401
493,8,18,6,23656,10,195,1,6401
494,57,40,19,63255,21,487,0,6401
495,14,25,19,23832,20,159,0,6401
496,4,25,14,41630,17,275,1,6401
497,0,0,1,3305,4,31,1,6401
498,29,2,10,18631,8,88,1,6401
499,2,10,13,9101,11,96,0,6401
500,0,0,2,1892,4,31,1,6401
501,14,38,5,31332,18,441,0,6401
502,11,7,6,11408,12,71,0,6401
503,14,22,9,24958,16,172,1,6401
504,0,0,0,0,0,0,1,6401
505,0,11,10,16350,8,180,1,6401
506,2,7,5,9555,8,92,1,6401
507,0,3,3,6998,7,56,1,6401
508,2,17,13,27462,9,234,0,6401
509,2,49,24,25136,11,262,1,6401
510,0,0,0,0,0,0,1,6402
511,0,4,1,8702,5,41,0,6402
512,0,0,0,600,3,3,1,6402
513,45,10,8,12897,13,72,0,6402
514,4,7,3,14357,7,75,0,6402
515,15,8,9,3756,3,35,1,6402
516,0,0,0,0,0,0,1,6402
517,8,12,9,18044,14,162,1,6402
518,3,7,4,10814,11,73,1,6402
519,0,0,0,4663,3,36,1,6402
520,2,14,3,17956,7,133,0,6402
521,18,2,2,8252,7,43,1,6402
522,5,9,12,44421,14,255,1,6402
523,5,13,6,21972,13,176,1,6402
524,0,0,0,0,0,0,1,6402
525,5,21,6,19142,9,175,0,6402
526,0,7,4,6412,4,89,1,6402
527,2,1,3,8510,6,61,0,6402
528,2,9,7,12598,15,93,0,6402
529,50,4,1,30103,15,219,1,6402
530,0,1,0,3276,3,20,1,6402
531,6,13,4,26333,8,183,1,6402
532,45,15,7,21371,10,157,1,6402
533,12,13,8,30784,15,271,1,6402
534,8,32,7,36171,14,380,0,6402
535,86,19,6,38526,17,351,1,6402
536,4,2,0,8408,9,80,1,6402
537,1,0,0,856,1,18,1,6402
538,2,7,6,3103,7,31,1,6402
539,0,8,1,20164,4,158,1,6402
540,2,7,2,8193,7,73,0,6402
541,4,9,8,19726,10,176,1,6402
542,0,1,2,2459,3,30,1,6402
543,0,0,0,1172,1,11,1,6590
544,7,7,10,11410,13,78,0,6590
545,3,5,6,6253,6,55,1,6590
546,1,2,2,3570,6,31,1,6590
547,48,14,6,16154,11,111,0,6590
548,0,0,0,324,1,2,1,6590
549,3,4,7,16851,10,111,1,6590
550,2,4,3,4628,2,30,1,6590
551,3,13,16,21592,16,150,0,6590
552,16,53,13,27560,18,244,0,6590
553,20,12,7,15232,11,109,0,6590
554,4,11,5,16778,11,81,0,6590
555,3,7,9,5110,5,37,1,6590
556,16,5,3,13850,9,103,0,6590
557,2,6,3,18620,12,125,0,6590
558,41,32,9,39838,19,247,0,6590
559,0,3,0,4129,6,38,1,6590
560,15,11,15,30834,20,276,0,6590
561,0,0,0,680,3,7,1,6590
562,10,17,7,32346,19,338,0,6590
563,3,26,11,30335,8,189,1,6590
564,2,7,4,7967,8,74,0,6590
565,15,31,7,27756,19,291,1,6590
566,4,3,5,7385,7,61,0,6590
567,18,25,7,46804,24,373,0,6590
568,11,25,5,37469,24,277,0,6590
569,12,28,4,18465,11,201,1,6590
570,3,18,6,16019,18,129,0,6590
571,4,14,12,16297,9,128,1,6590
572,0,7,6,12980,11,98,1,6590
573,10,25,8,24306,16,178,0,6590
574,13,5,9,16920,7,115,1,6590
575,13,7,13,20632,13,129,0,6590
576,5,15,9,16331,11,122,0,6590
577,11,1,3,5703,5,30,1,6590
578,1,5,1,6260,8,46,1,6590
579,2,8,13,7025,9,75,1,6590
580,24,8,7,16007,12,102,1,6590
581,22,10,7,23410,11,195,1,6590
582,2,0,4,3226,2,18,0,6895
583,4,6,3,7750,9,55,1,6895
584,0,2,0,4415,8,26,1,6895
585,2,7,2,3396,6,31,1,6895
586,2,5,3,3727,6,54,1,6895
587,13,15,13,13990,7,201,1,6895
588,7,4,1,12711,11,81,1,6895
589,2,13,6,12500,11,145,0,6895
590,2,6,5,6398,5,44,1,6895
591,13,6,4,8510,3,73,0,6895
592,3,10,0,12369,15,91,1,6895
593,6,8,7,9737,12,51,1,6895
594,4,7,6,5770,11,49,1,6895
595,3,7,3,13804,8,60,1,6895
596,0,3,0,2852,2,37,1,6895
597,0,6,4,7454,10,82,1,6895
598,0,3,1,16234,12,74,0,6895
599,0,1,0,2357,5,17,1,6895
600,2,10,3,7849,4,62,1,6895
601,2,11,7,3332,6,27,1,6895
602,4,8,10,19329,6,137,1,6895
603,2,4,4,11028,5,56,1,6895
604,4,10,2,8185,7,92,1,6895
605,11,13,8,22266,13,124,1,6895
606,3,8,5,12986,6,81,0,6895
607,0,0,0,2417,4,31,1,6895
608,18,13,2,19312,11,118,0,6895
609,7,7,8,8587,8,88,1,6895
610,4,8,6,10145,9,61,1,6895
611,29,10,16,26850,12,137,1,6895
612,0,2,2,2476,6,33,1,6895
613,2,8,5,8108,5,44,0,6895
614,4,4,4,6061,4,38,1,6895
615,3,5,4,11247,5,52,1,7114
616,2,1,5,5069,5,43,1,7114
617,4,8,7,11283,8,129,1,7114
618,2,14,11,9035,12,61,1,7114
619,0,7,2,9878,7,79,1,7114
620,5,8,8,7155,9,65,1,7114
621,2,2,3,7038,5,54,1,7114
622,4,16,31,29661,16,228,1,7114
623,22,3,9,13755,11,90,0,7114
624,3,7,11,6524,8,71,1,7114
625,0,1,1,2880,5,27,1,7114
626,5,12,6,7831,6,74,0,7114
627,1,11,4,9001,7,66,1,7114
628,0,0,0,0,0,0,1,7114
629,0,0,0,0,0,0,1,7114
630,10,31,19,14309,6,126,1,7114
631,10,9,6,18260,7,140,1,7114
632,1,3,2,7800,6,51,1,7114
633,20,8,14,34586,12,248,0,7114
634,2,2,8,19128,11,137,0,7114
635,10,6,7,17697,8,76,0,7114
636,2,6,5,7580,7,38,1,7114
637,10,27,10,20959,12,149,0,7114
638,5,11,8,12066,15,113,0,7114
639,3,21,6,24113,11,123,0,7114
640,0,2,4,2680,5,25,1,7114
641,4,3,4,5648,6,45,1,7114
642,5,8,8,11126,6,142,1,7114
643,4,13,6,15221,13,116,1,7114
644,22,26,23,38385,19,327,0,7114
645,11,6,7,21701,13,103,0,7114
646,10,11,10,13323,8,89,1,7114
647,14,17,11,21426,14,145,1,7114
648,9,20,5,28645,10,388,0,7114
649,7,11,8,12028,7,134,1,7114
650,2,12,11,11457,11,77,1,7297
651,4,18,14,7266,10,107,0,7297
652,8,52,33,18992,14,228,1,7297
653,0,1,0,1009,2,6,1,7297
654,3,4,3,5281,4,41,1,7297
655,0,0,0,0,1,1,1,7297
656,0,0,0,0,0,0,1,7297
657,8,7,9,9841,10,65,1,7297
658,0,0,0,300,1,1,1,7297
659,9,16,4,16535,10,137,0,7297
660,2,12,4,10083,11,71,0,7297
661,2,8,8,4273,8,53,0,7297
662,0,0,0,0,0,0,1,7297
663,0,0,0,537,1,4,1,7297
664,2,8,4,9985,9,82,1,7297
665,2,7,5,7705,5,47,0,7297
666,2,4,5,5108,9,30,0,7297
667,4,20,2,26706,15,194,0,7297
668,0,0,0,300,1,1,1,7297
669,2,4,3,4112,6,32,0,7297
670,5,15,12,12408,9,120,0,7297
671,1,0,0,981,2,16,1,7297
672,0,0,0,747,2,5,1,7297
673,0,3,0,2615,3,14,1,7297
674,1,9,2,7128,10,61,1,7297
675,0,1,0,7693,5,30,1,7297
676,6,3,1,6107,7,33,1,7297
677,5,22,35,12370,7,118,0,7297
678,0,0,0,0,0,0,1,7297
679,0,0,0,0,0,0,1,7297
680,6,8,5,14972,11,83,0,7297
681,0,0,0,0,0,0,1,7297
682,0,0,0,0,0,0,1,7297
683,0,6,6,8108,6,44,1,7297
684,20,37,28,31833,15,271,1,7297
685,3,13,12,17094,6,134,0,7297
686,69,8,3,28208,10,140,0,7297
687,3,6,1,13406,8,55,1,7411
688,7,41,6,32023,12,237,0,7411
689,1,28,2,17825,11,202,1,7411
690,9,139,15,63157,17,856,1,7411
691,0,0,0,2567,3,23,1,7411
692,1,2,0,3399,5,22,1,7411
693,2,13,2,13391,11,82,1,7411
694,4,12,5,8892,10,80,1,7411
695,1,20,8,7855,6,63,1,7411
696,0,20,4,10507,9,89,1,7411
697,4,14,2,19418,12,173,0,7411
698,6,32,3,36284,15,260,1,7411
699,0,13,6,6676,8,55,0,7411
700,0,2,3,3042,5,26,0,7411
701,0,6,2,4058,7,48,1,7411
702,2,12,3,8628,6,95,0,7411
703,1,5,0,9201,6,59,1,7411
704,1,0,0,2304,2,21,1,7411
705,0,12,3,6922,6,84,0,7411
706,0,6,0,7730,9,55,1,7411
707,2,0,0,3313,4,46,1,7411
708,0,0,0,10217,6,63,1,7411
709,0,0,1,2077,3,8,1,7411
710,1,7,2,11367,6,47,1,7411
711,0,14,1,11774,6,81,1,7411
712,7,13,3,8174,9,77,1,7411
713,0,0,0,1795,4,12,1,7411
714,0,9,3,5197,6,36,0,7411
715,0,13,5,5283,6,62,0,7411
716,23,64,4,60158,14,381,0,7411
717,8,30,7,62689,19,406,0,7411
718,19,13,8,29742,18,247,0,7411
719,14,56,24,29612,14,236,1,7411
720,13,18,8,29971,11,243,0,7411
721,19,63,11,33592,17,452,0,7411
722,11,17,7,17716,10,181,1,7411
723,25,17,5,12526,8,142,0,7411
724,4,72,8,40518,15,362,0,7411
725,12,28,5,38166,12,241,0,7411
726,5,40,5,46538,16,426,0,7411
727,5,40,5,46538,16,426,0,7411
728,9,22,10,17427,13,186,1,7411
729,11,0,2,13725,5,120,1,7411
730,6,18,9,17424,8,178,0,7411
731,4,57,11,56420,21,412,0,7411
732,0,10,8,18930,9,119,0,7411
733,6,17,2,18212,10,185,1,7411
734,0,0,0,0,1,1,1,7411
